CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,Storage_count,network_throughput,num_workers
6.269884658995893,16.0,3337209446.3999996,34359738368.0,550395904.0,100000000000.0,194418951.66344422,3699038094.80632,5.834055603709165,8.0,3731882126.0750713,69.0
6.535430971285966,16.0,3700931631.1754117,34359738368.0,550395904.0,100000000000.0,207608576.49490032,3793723882.9411373,6.199253383107483,8.0,3713147722.951803,69.0
5.965999999983857,16.0,3162437545.6280017,34359738368.0,551276544.0,100000000000.0,207548142.93333334,3384356317.8666663,5.622066666665099,8.0,3469009582.6,69.0
6.295886392422436,16.0,3921349785.1641665,34359738368.0,551276544.0,100000000000.0,207636259.4839656,3843502176.9451294,5.950263350891488,8.0,3831822291.2860856,69.0
5.596666666679083,16.0,3597267217.0666666,34359738368.0,550776832.0,100000000000.0,65151522.13333333,3072557875.2,5.209866666667708,8.0,3081564695.8,69.0
6.091333333340784,16.0,3302062159.8773246,34359738368.0,550776832.0,100000000000.0,8390792.533333333,3617497907.2000003,5.848466666663686,8.0,3674282539.866667,69.0
6.3353333333196735,16.0,4221835127.4666667,34359738368.0,548667392.0,100000000000.0,8388608.0,3821712179.2,6.017400000001847,8.0,3860830893.3333335,69.0
6.170000000018627,16.0,3103225958.399999,34359738368.0,548667392.0,100000000000.0,8392977.066666666,3446825233.0666666,5.689933333330554,8.0,3474326797.866667,66.0
6.846666666679084,16.0,3903536602.6264915,34359738368.0,550105088.0,100000000000.0,109750954.66666664,4296565009.066666,6.499333333336592,8.0,4364386613.2,66.0
5.540830611314931,16.0,3895089493.333333,34359738368.0,550105088.0,100000000000.0,150989247.11685887,2796046300.9132724,5.306512899140245,8.0,2690189292.9804683,66.0
5.525168344486761,16.0,1971830623.393827,34359738368.0,551288832.0,100000000000.0,151005011.00073338,3006014502.3001533,5.1919461297407565,8.0,3177701617.8411894,66.0
7.163333333376795,16.0,4341241231.512548,34359738368.0,550039552.0,100000000000.0,150999313.06666666,4502303539.2,6.854333333335428,8.0,4469861357.333333,66.0
5.437333333337058,16.0,3089715561.8374553,34359738368.0,550039552.0,100000000000.0,71512883.2,2821295581.866667,4.992533333331812,8.0,2856990441.0,66.0
5.745999999965231,16.0,3622775500.8,34359738368.0,550039552.0,100000000000.0,38871586.13333333,3124618581.3333335,5.407733333331999,8.0,3092964552.0,66.0
5.905333333369344,16.0,3103469927.6048265,34359738368.0,548892672.0,100000000000.0,38727406.93333333,3433393356.8,5.570800000000357,8.0,3502194354.266667,66.0
5.935333333350718,16.0,3465962170.2780185,34359738368.0,552452096.0,100000000000.0,38801681.06666667,3502677196.8,5.609800000001753,8.0,3507091792.5333333,85.0
6.5713333333221575,16.0,4023098517.69882,34359738368.0,552452096.0,100000000000.0,60537787.73333334,3896760456.5333333,6.325133333331905,8.0,3837205307.0666666,85.0
5.864666666649282,16.0,3548067833.85559,34359738368.0,554536960.0,100000000000.0,69210385.06666666,3390927940.2666664,5.591733333332619,8.0,3408749242.4,85.0
5.039999999975165,16.0,2000552641.5572298,34359738368.0,554536960.0,100000000000.0,69206016.0,2794482892.7999997,4.649199999998867,8.0,2839175544.5333333,85.0
6.50866666669026,16.0,3907273376.664891,34359738368.0,554536960.0,100000000000.0,69210385.06666666,4165254348.7999997,6.291333333334963,8.0,4318437581.0,85.0
5.916666666666667,16.0,4078355545.114789,34359738368.0,556224512.0,100000000000.0,69136110.93333334,3288429636.2666664,5.599200000000808,8.0,3097648082.0666666,85.0
5.332666666650523,16.0,2653581065.4043603,34359738368.0,556224512.0,100000000000.0,69210385.06666666,2711029350.3999996,4.988799999999658,8.0,2811770132.5333333,85.0
7.060062662545043,16.0,4401847044.863676,34359738368.0,553324544.0,100000000000.0,69271302.97980134,4849976094.393707,6.803946403572537,8.0,5045227085.594294,85.0
5.913860924028073,16.0,3791680396.826455,34359738368.0,553324544.0,100000000000.0,69145089.67264484,3459607109.8073206,5.416361090738761,8.0,3350827447.763184,
