NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,num_workers
0.3247093,3.6459281000000003,6.15268,86
0.5004288,3.6860095999999998,6.1838527,86
0.46773034,3.4311779000000002,5.9608197,87
0.38788235,3.3585,5.8084183,87
0.3247093,3.6459281000000003,6.15268,87
0.5004288,3.6860095999999998,6.1838527,87
0.46773034,3.4311779000000002,5.9608197,88
0.38788235,3.3585,5.8084183,88
0.3247093,3.6459281000000003,6.15268,88
0.5004288,3.6860095999999998,6.1838527,88
0.46773034,3.4311779000000002,5.9608197,89
0.38788235,3.3585,5.8084183,89
0.3247093,3.6459281000000003,6.15268,89
0.5004288,3.6860095999999998,6.1838527,89
0.46773034,3.4311779000000002,5.9608197,90
0.38788235,3.3585,5.8084183,90
0.3247093,3.6459281000000003,6.15268,90
0.5004288,3.6860095999999998,6.1838527,90
0.46773034,3.4311779000000002,5.9608197,91
0.38788235,3.3585,5.8084183,91
0.3247093,3.6459281000000003,6.15268,91
0.5004288,3.6860095999999998,6.1838527,91
0.46773034,3.4311779000000002,5.9608197,92
0.38788235,3.3585,5.8084183,92
0.3247093,3.6459281000000003,6.15268,92
0.5004288,3.6860095999999998,6.1838527,92
0.46773034,3.4311779000000002,5.9608197,93
0.38788235,3.3585,5.8084183,93
0.3247093,3.6459281000000003,6.15268,93
0.5004288,3.6860095999999998,6.1838527,93
0.46773034,3.4311779000000002,5.9608197,94
0.38788235,3.3585,5.8084183,94
0.3247093,3.6459281000000003,6.15268,94
0.5004288,3.6860095999999998,6.1838527,94
0.46773034,3.4311779000000002,5.9608197,95
0.38788235,3.3585,5.8084183,95
0.3247093,3.6459281000000003,6.15268,95
0.5004288,3.6860095999999998,6.1838527,95
0.46773034,3.4311779000000002,5.9608197,96
0.38788235,3.3585,5.8084183,96
0.3247093,3.6459281000000003,6.15268,96
0.5004288,3.6860095999999998,6.1838527,96
0.46773034,3.4311779000000002,5.9608197,97
0.38788235,3.3585,5.8084183,97
0.3247093,3.6459281000000003,6.15268,97
0.5004288,3.6860095999999998,6.1838527,97
0.46773034,3.4311779000000002,5.9608197,98
0.38788235,3.3585,5.8084183,98
0.3247093,3.6459281000000003,6.15268,98
0.5004288,3.6860095999999998,6.1838527,98
0.46773034,3.4311779000000002,5.9608197,99
0.38788235,3.3585,5.8084183,99
0.3247093,3.6459281000000003,6.15268,99
0.5004288,3.6860095999999998,6.1838527,99
0.46773034,3.4311779000000002,5.9608197,100
0.38788235,3.3585,5.8084183,100
0.3247093,3.6459281000000003,6.15268,100
0.5004288,3.6860095999999998,6.1838527,100
0.46773034,3.4311779000000002,5.9608197,101
0.38788235,3.3585,5.8084183,101
0.3247093,3.6459281000000003,6.15268,101
0.5004288,3.6860095999999998,6.1838527,101
