Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,Packet_losses,Storage_count,network_throughput,num_workers
2020-09-08 13:11:53.234999895,147359880.53333333,4076173994.666667,6.535866666666698,6.846666666648041,16.0,3326917499.366709,34359738368.0,587960320.0,100000000000.0,28.0,8.0,4073411735.8,70
2020-09-08 13:12:08.234999895,150998752.04904377,4145180658.625974,6.229026454322729,6.59065769314483,16.0,4061624456.533333,34359738368.0,588746752.0,100000000000.0,22.656093822882656,8.0,4316869617.645099,70
2020-09-08 13:12:23.234999895,151135378.91015807,3764449385.179751,6.097778963518187,6.434602814664229,16.0,4512470084.266666,34359738368.0,589254656.0,100000000000.0,42.95337824318015,8.0,3771483416.1275263,70
2020-09-08 13:12:38.234999895,150859502.93333334,3651541401.6,6.21480000000059,6.557333333293597,16.0,2982025293.4195614,34359738368.0,589254656.0,100000000000.0,21.733333333333334,8.0,3595032246.9333334,70
2020-09-08 13:12:53.234999895,41943040.0,3029848610.1333327,5.1933333333310046,5.661333333328366,16.0,2742302310.4,34359738368.0,589254656.0,100000000000.0,28.733333333333334,8.0,3087200131.733333,70
2020-09-08 13:13:08.234999895,38766424.36332203,3939560253.7402754,6.025134649909815,6.473967683978195,16.0,3805012172.8,34359738368.0,588165120.0,100000000000.0,41.35913292107188,8.0,4060294182.6584215,70
2020-09-08 13:13:23.234999895,38832741.12693003,2647175451.908295,4.915847871131748,5.347770871013257,16.0,3192326826.666667,34359738368.0,588165120.0,100000000000.0,44.51574092640866,8.0,2482688184.212285,70
2020-09-08 13:13:38.234999895,38750811.02676788,2957772111.333067,5.534625116529175,5.79930749765086,16.0,3794749474.133333,34359738368.0,585031680.0,100000000000.0,39.68571048075643,8.0,3023393530.9628444,70
2020-09-08 13:13:53.234999895,68523657.72260045,4742081255.907088,7.065345080761827,7.313175810939599,16.0,3030812550.629958,34359738368.0,585031680.0,100000000000.0,17.75463890001335,8.0,4920279126.1513815,70
2020-09-08 13:14:08.234999895,69206016.0,2076635682.1333332,4.324599999996524,4.5893333333544435,16.0,2806313201.6801114,34359738368.0,584568832.0,100000000000.0,42.13333333333333,8.0,1902750128.4666667,70
2020-09-08 13:14:23.234999895,69210385.06666666,3384742434.133333,5.999666666672177,6.308000000007451,16.0,3617201356.7999997,34359738368.0,584568832.0,100000000000.0,35.333333333333336,8.0,3505259051.4,70
2020-09-08 13:14:38.234999895,69275921.06666668,4135092224.0,6.532333333330462,6.839333333354443,16.0,2855076761.5999994,34359738368.0,584568832.0,100000000000.0,21.133333333333333,8.0,4173097202.5333333,70
2020-09-08 13:14:53.234999895,69070574.93333334,2644712652.8,5.046866666669181,5.438000000019868,16.0,4246631492.2666664,34359738368.0,584253440.0,100000000000.0,28.133333333333333,8.0,2718557774.3333335,70
2020-09-08 13:15:08.234999895,69275921.06666666,4171993634.133333,6.572733333332385,6.803999999972682,16.0,3254308651.869626,34359738368.0,586010624.0,100000000000.0,18.866666666666667,8.0,4171697698.6,70
2020-09-08 13:15:23.234999895,69140480.0,2673804629.333333,4.980799999998029,5.358666666690261,16.0,2860057058.878443,34359738368.0,586010624.0,100000000000.0,32.93333333333333,8.0,2650828170.6666665,70
2020-09-08 13:15:38.234999895,69206016.0,3513554534.4,5.795866666666308,6.112000000011176,16.0,3493856599.426705,34359738368.0,587046912.0,100000000000.0,22.266666666666666,8.0,3696582440.866667,70
2020-09-08 13:15:53.234999895,138416401.06666666,3887561932.8,6.517866666667396,6.796666666585952,16.0,3757113791.5861053,34359738368.0,587046912.0,100000000000.0,25.933333333333334,8.0,3897957147.0666666,70
2020-09-08 13:16:08.234999895,139381410.8392774,2252296498.6334248,4.769748683419615,4.953536430985316,16.0,2322378205.866667,34359738368.0,585093120.0,100000000000.0,41.53056462902473,8.0,2146697614.8923407,70
2020-09-08 13:16:23.234999895,139509230.21534768,3564482897.2598176,5.789985999067396,6.193212880821468,16.0,4403897877.741484,34359738368.0,585093120.0,100000000000.0,25.868391226081737,8.0,3711593903.260217,70
2020-09-08 13:16:38.234999895,139425655.46666664,3879402427.733333,6.468000000003181,6.727333333374311,16.0,2929098204.0109267,34359738368.0,585326592.0,100000000000.0,26.533333333333335,8.0,3763789610.266667,70
2020-09-08 13:16:53.234999895,71726967.46666665,2772442862.9333334,4.966666666662787,5.266666666635622,16.0,2584467349.4329553,34359738368.0,585326592.0,100000000000.0,30.466666666666665,8.0,2849967971.266667,70
2020-09-08 13:17:08.234999895,70184686.93333334,3572922504.533333,5.814333333335041,6.116666666697712,16.0,4580215953.603093,34359738368.0,585326592.0,100000000000.0,15.666666666666666,8.0,3721222479.0666666,70
