NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,Memory_used,Goodput,num_workers
1.5205486444740348,3.5978214093209058,5.985885486018362,6.252330226380348,0.536997888,3.699311957333333,56
1.5205486444740348,3.5978214093209058,5.985885486018362,6.252330226380348,0.536997888,3.6441564501333326,56
0.4115905794392523,4.103416275567423,6.5540720961281895,7.014018691571999,0.536997888,3.6441564501333326,56
0.4115905794392523,4.103416275567423,6.5540720961281895,7.014018691571999,0.536997888,3.6441564501333326,56
0.4115905794392523,4.103416275567423,6.5540720961281895,7.014018691571999,0.537182208,3.8311739391999997,56
0.3887158613333333,3.6558667776,6.055399999999888,6.511333333328366,0.537182208,3.8311739391999997,56
0.3887158613333333,3.6558667776,6.055399999999888,6.511333333328366,0.537182208,3.8311739391999997,56
0.3887158613333333,3.6558667776,6.055399999999888,6.511333333328366,0.537182208,3.140654250666667,56
0.38727406933333336,2.4275140608,4.64660000000052,5.042666666659836,0.537182208,3.140654250666667,56
0.38727406933333336,2.4275140608,4.64660000000052,5.042666666659836,0.537182208,3.140654250666667,56
0.38727406933333336,2.4275140608,4.64660000000052,5.042666666659836,0.535523328,3.370404611633021,56
0.38836633600000003,4.1639206911999995,6.591066666666786,7.0106666666766015,0.535523328,3.370404611633021,56
0.38836633600000003,4.1639206911999995,6.591066666666786,7.0106666666766015,0.535523328,3.370404611633021,56
0.38836633600000003,4.1639206911999995,6.591066666666786,7.0106666666766015,0.535523328,3.1132926241077983,56
0.6859027430093211,3.686249740612517,6.1584553928095875,6.44207723035022,0.535523328,3.1132926241077983,56
0.6859027430093211,3.686249740612517,6.1584553928095875,6.44207723035022,0.537264128,3.1132926241077983,56
0.6859027430093211,3.686249740612517,6.1584553928095875,6.44207723035022,0.537264128,4.271640849066667,56
0.6916279198931911,3.4677047711615487,5.733444592790064,6.104138851824162,0.537264128,4.271640849066667,56
0.6916279198931911,3.4677047711615487,5.733444592790064,6.104138851824162,0.537264128,4.271640849066667,56
0.6916279198931911,3.4677047711615487,5.733444592790064,6.104138851824162,0.537264128,3.6488364032,56
0.69206016,4.218698683733333,6.664866666666543,6.981333333331473,0.5361664,3.6488364032,56
0.69206016,4.218698683733333,6.664866666666543,6.981333333331473,0.5361664,3.6488364032,56
0.69206016,4.218698683733333,6.664866666666543,6.981333333331473,0.5361664,3.9092316247334757,56
0.6921038506666666,3.6040201557333336,5.882466666666732,6.239333333323399,0.5361664,3.9092316247334757,56
0.6921038506666666,3.6040201557333336,5.882466666666732,6.239333333323399,0.5361664,3.9092316247334757,56
0.6921038506666666,3.6040201557333336,5.882466666666732,6.239333333323399,0.5361664,3.156956482390609,56
0.692014025731618,2.6577628179454704,4.621225251649669,5.040197320169343,0.5361664,3.156956482390609,56
0.692014025731618,2.6577628179454704,4.621225251649669,5.040197320169343,0.53526528,3.156956482390609,56
0.692014025731618,2.6577628179454704,4.621225251649669,5.040197320169343,0.53526528,3.156956482390609,56
0.6918585778961386,3.67725790252996,6.1960719041275025,6.529960053272857,0.53526528,3.385493446230033,56
0.6918585778961386,3.67725790252996,6.1960719041275025,6.529960053272857,0.53526528,3.385493446230033,56
0.6918585778961386,3.67725790252996,6.1960719041275025,6.529960053272857,0.53526528,4.465170132085505,56
0.6916522171039454,3.4552337261499435,6.007210094132026,6.328326323532653,0.535998464,4.465170132085505,56
0.6916522171039454,3.4552337261499435,6.007210094132026,6.328326323532653,0.535998464,4.465170132085505,56
0.6916522171039454,3.4552337261499435,6.007210094132026,6.328326323532653,0.535998464,2.0442726058666665,56
0.6927592106666668,2.9968307541333337,5.093333333333916,5.454666666639969,0.535998464,2.0442726058666665,56
0.6927592106666668,2.9968307541333337,5.093333333333916,5.454666666639969,0.535998464,2.0442726058666665,56
0.6927592106666668,2.9968307541333337,5.093333333333916,5.454666666639969,0.535998464,4.176255931733333,56
1.3701829973333333,4.291788526933333,6.705066666666244,7.056000000005588,0.535998464,4.176255931733333,56
1.3701829973333333,4.291788526933333,6.705066666666244,7.056000000005588,0.535216128,4.176255931733333,56
1.3701829973333333,4.291788526933333,6.705066666666244,7.056000000005588,0.535216128,3.898550784,56
1.3960041813333333,2.9311494826666666,5.4856666666669,5.845999999996276,0.535216128,3.898550784,56
1.3960041813333333,2.9311494826666666,5.4856666666669,5.845999999996276,0.535216128,3.898550784,56
1.3960041813333333,2.9311494826666666,5.4856666666669,5.845999999996276,0.535216128,2.631450624,56
1.402659777615021,3.333620647979226,5.599440708436341,5.816099607192163,0.535216128,2.631450624,56
1.402659777615021,3.333620647979226,5.599440708436341,5.816099607192163,0.535216128,2.631450624,56
1.402659777615021,3.333620647979226,5.599440708436341,5.816099607192163,0.537923584,3.8325200554666656,56
1.385175825378813,3.949392673920299,6.6635738602222965,7.086175822681413,0.537923584,3.8325200554666656,56
1.385175825378813,3.949392673920299,6.6635738602222965,7.086175822681413,0.537923584,3.8325200554666656,56
1.385175825378813,3.949392673920299,6.6635738602222965,7.086175822681413,0.537923584,3.5967333717333334,56
0.7291535360000001,2.9175963648,5.344333333333878,5.716000000030423,0.537923584,3.5967333717333334,56
0.7291535360000001,2.9175963648,5.344333333333878,5.716000000030423,0.537923584,3.5967333717333334,56
0.7291535360000001,2.9175963648,5.344333333333878,5.716000000030423,0.53712896,2.8249424896,56
0.70254592,3.3914126336,5.9270666666658745,6.2379999999888245,0.53712896,2.8249424896,56
0.70254592,3.3914126336,5.9270666666658745,6.2379999999888245,0.53712896,2.8249424896,56
